Glottocode	LAPSyD	LAPSyD_Var	JIPA	JIPA_Var	UPSID	UPSID_Var	UZ	UZ_Var	PH	PHVar	GM	GM_Var	AA	AA_Var	RA	RA_Var	SAPHON	SAPHON_Var	SPA	SPA_Var	EA	EA_Var	ER	ER_Var
selk1253	0		1	selkuptaznortherndialect_selk1253	1	selk1253-538	0		0		0		0		0		0		0		1	selk1253-2485	0	
embe1262	0		1	embera_embe1262	0		0		0		0		0		0		1	embe1262-1903	0		0		0	
mbaa1245	0		1	mbane_mbaa1245	1	mbaa1245-458	0		0		0		0		0		0		0		0		0	
bagi1246	0		1	bagirmi_bagi1246	0		0		0		1	bagi1246-1469	0		0		0		0		0		0	
coma1245	0		1	comanche_coma1245	0		0		1	coma1245-864	0		0		0		1	coma1245-864	0		0		0	
amah1246	0		1	amahuaca_amah1246	1	amah1246-216	0		0		0		0		0		1	amah1246-1998	1	amah1246-120	0		0	
urub1250	0		1	urubukaapor_urub1250	0		0		0		0		0		0		1	urub1250-2088	0		0		0	
toll1241	0		1	tol_toll1241	1	toll1241-382	0		0		0		0		0		0		0		0		0	
yoru1245	0		1	yoruba_yoru1245	1	yoru1245-636	0		0		0		2	yoru1245-847 yoru1245-848	0		0		0		0		0	
efik1245	0		1	efik_efik1245	1	efik1245-316	0		0		0		0		0		0		0		0		0	
thak1245	0		1	thakalitukchedialect_thak1245	0		0		0		0		0		0		0		0		1	thak1245-2294	0	
ahte1237	0		1	ahtna_ahte1237	1	ahte1237-206	0		0		0		0		0		0		0		0		0	
tigr1270	0		1	tigre_tigr1270	1	tigr1270-576	0		0		0		0		0		0		1	tigr1270-130	0		0	
huam1247	0		1	huambisa_huam1247	0		0		0		0		0		0		1	huam1247-1948	0		0		0	
bell1243	0		1	nuxalk_bell1243	1	bell1243-255	0		0		0		0		0		0		0		0		0	
urar1246	0		1	urarina_urar1246	0		0		0		0		0		0		1	urar1246-1940	0		0		0	
emer1243	0		1	emerillon_emer1243	0		0		0		0		0		0		1	emer1243-2079	0		0		0	
marg1253	0		1	gunya_marg1253	0		0		0		0		0		0		0		0		0		1	marg1253-2817
seba1251	0		1	chaha_seba1251	0		0		0		3	seba1251-1459 seba1251-1463 seba1251-1464	0		0		0		0		0		0	
paiw1248	0		1	paiwansouthern_paiw1248	1	paiw1248-522	0		0		0		0		0		0		0		1	paiw1248-2397	0	
ngiz1242	0		1	ngizim_ngiz1242	1	ngiz1242-491	0		0		0		0		0		0		0		0		0	
nucl1649	0		1	tsimshiancoast_nucl1649	1	nucl1649-592	0		0		0		0		0		0		0		0		0	
darf1239	0		1	darfurdaju_darf1239	1	darf1239-300	0		0		0		0		0		0		0		0		0	
lahu1253	0		1	lahu_lahu1253	1	lahu1253-443	0		0		0		0		0		0		1	lahu1253-23	1	lahu1253-2319	0	
tiru1241	0		1	teduray_tiru1241	1	tiru1241-578	0		0		0		0		0		0		0		0		0	
duru1236	0		1	dhurwa_duru1236	0		0		0		0		0		1	duru1236-1777	0		0		0		0	
cent2144	0		1	mazahuacentral_cent2144	1	cent2144-452	0		0		0		0		0		0		1	cent2144-98	0		0	
kirg1245	0		1	kyrgyz_kirg1245	1	kirg1245-410	0		0		0		0		0		0		1	kirg1245-188	1	kirg1245-2382	0	
east2652	0		1	oromoharar_east2652	0		0		0		1	east2652-1552	0		0		0		0		0		0	
nucl1632	0		1	sentani_nucl1632	1	nucl1632-540	0		0		0		0		0		0		1	nucl1632-52	0		0	
bilu1245	0		1	bilua_bilu1245	0		0		1	bilu1245-1210	0		0		0		1	bilu1245-1210	0		0		0	
malt1254	0		1	maltesestandard_malt1254	0		0		0		0		0		0		0		1	malt1254-134	1	malt1254-2275	0	
tuni1252	0		1	tunica_tuni1252	1	tuni1252-596	0		0		0		0		0		0		1	tuni1252-80	0		0	
yare1248	0		1	yareba_yare1248	1	yare1248-637	0		0		0		0		0		0		0		0		0	
kron1241	0		1	krongo_kron1241	0		0		0		1	kron1241-1418	0		0		0		0		0		0	
sout2991	0		1	quechuacochabamba_sout2991	1	sout2991-524	0		0		0		0		0		0		1	sout2991-104	0		0	
tsou1248	0		1	tsou_tsou1248	1	tsou1248-593	0		0		0		0		0		0		0		0		0	
libe1247	0		1	kpelle_libe1247	1	libe1247-626	0		0		0		1	libe1247-753	0		0		1	libe1247-137	0		0	
mund1320	0		1	mundari_mund1320	1	mund1320-602	0		0		0		0		2	mund1320-1713 mund1320-1770	0		1	mund1320-10	1	mund1320-2295	0	
igna1246	0		1	moxo_igna1246	1	igna1246-366	0		0		0		0		0		1	igna1246-1844	1	igna1246-111	0		0	
murl1244	0		1	murle_murl1244	0		0		0		0		1	murl1244-793	0		0		0		0		0	
ando1256	0		1	andoke_ando1256	1	ando1256-224	0		0		0		0		0		1	ando1256-1922	0		0		0	
wikm1247	0		1	wikmunkan_wikm1247	1	wikm1247-612	0		0		0		0		0		0		1	wikm1247-51	0		1	wikm1247-2896
ejag1239	0		1	ejagham_ejag1239	1	ejag1239-320	0		0		1	ejag1239-1654	1	ejag1239-706	0		0		0		0		0	
gads1258	0		1	gadsup_gads1258	1	gads1258-336	0		0		0		0		0		0		1	gads1258-56	0		0	
usan1239	0		1	usan_usan1239	1	usan1239-616	0		0		0		0		0		0		0		0		0	
darl1243	0		1	paakantyisouthern_darl1243	0		0		0		0		0		0		0		0		0		1	darl1243-2876
nucl1633	0		1	nimboran_nucl1633	1	nucl1633-495	0		0		0		0		0		0		0		0		0	
noon1243	0		1	noni_noon1243	1	noon1243-492	0		0		0		0		0		0		0		0		0	
alng1239	0		1	anguthimri_alng1239	0		0		0		0		0		0		0		0		0		1	alng1239-2908
hawa1245	0		1	hawaiian_hawa1245	1	hawa1245-352	0		0		0		0		0		0		1	hawa1245-43	0		0	
cent1990	0		1	centralnicobaresenancowrydialect_cent1990	0		0		0		0		0		1	cent1990-1773	0		0		0		0	
juma1249	0		1	juma_juma1249	0		0		0		0		0		0		1	juma1249-2086	0		0		0	
nucl1305	0		1	kannada_nucl1305	0		0		0		0		0		1	nucl1305-1734	0		0		1	nucl1305-2277	0	
lowe1415	0		1	danilowergrandvalley_lowe1415	1	lowe1415-308	0		0		0		0		0		0		0		0		0	
tosk1239	0		1	albaniantoskdialect_tosk1239	1	tosk1239-215	0		0		0		0		0		0		1	tosk1239-169	1	tosk1239-2592	0	
thay1249	0		1	kuukthaayorre_thay1249	0		0		0		0		0		0		0		0		0		1	thay1249-2923
pira1253	0		1	piraha_pira1253	1	pira1253-477	0		0		0		0		0		1	pira1253-1989	0		0		0	
brah1256	0		1	brahui_brah1256	1	brah1256-261	0		0		0		0		0		0		0		2	brah1256-2290 brah1256-2377	0	
kory1246	0		1	koryak_kory1246	1	kory1246-427	0		0		0		0		0		0		0		0		0	
sund1252	0		1	sundanese_sund1252	0		0		0		0		0		0		0		1	sund1252-35	0		0	
sinh1246	0		1	sinhala_sinh1246	1	sinh1246-545	0		0		0		0		0		0		1	sinh1246-178	0		0	
popt1235	0		1	jacalteceastern_popt1235	1	popt1235-378	0		0		0		0		0		0		0		0		0	
kwin1241	0		1	gunin_kwin1241	0		0		0		0		0		0		0		0		0		1	kwin1241-3009
alaw1244	0		1	alawa_alaw1244	1	alaw1244-214	0		0		0		0		0		0		1	alaw1244-50	0		1	alaw1244-2681
vani1248	0		1	dumo_vani1248	1	vani1248-604	0		0		0		0		0		0		0		0		0	
eyak1241	0		1	eyak_eyak1241	1	eyak1241-325	0		0		0		0		0		0		0		0		0	
toho1245	0		1	tohonooodham_toho1245	1	toho1245-509	0		0		0		0		0		0		1	toho1245-96	0		0	
onaa1245	0		1	selknamcentraldialect_onaa1245	0		0		0		0		0		0		1	onaa1245-1907	0		0		0	
nama1264	0		1	khoekhoe_nama1264	1	nama1264-482	0		0		0		0		0		0		0		0		0	
baat1238	0		1	bariba_baat1238	1	baat1238-240	0		0		0		1	baat1238-669	0		0		0		0		0	
qaua1234	0		1	quagelao_qaua1234	1	qaua1234-340	0		0		0		0		0		0		0		0		0	
hunz1247	0		1	hunzib_hunz1247	0		1	hunz1247-2237	0		0		0		0		0		0		0		0	
umbu1257	0		1	umbundu_umbu1257	0		0		0		1	umbu1257-1268	0		0		0		0		0		0	
tonk1249	0		1	tonkawa_tonk1249	1	tonk1249-590	0		0		0		0		0		0		0		0		0	
imon1245	0		1	imonda_imon1245	0		0		1	imon1245-892	0		0		0		1	imon1245-892	0		0		0	
tzut1248	0		1	tzutujileasternsanjuanlalagunadialect_tzut1248	0		0		1	tzut1248-1223	0		0		0		1	tzut1248-1223	0		0		0	
epen1239	0		1	epena_epen1239	1	epen1239-546	0		0		0		0		0		1	epen1239-1905	0		0		0	
finn1318	0		1	finnish_finn1318	1	finn1318-329	0		0		0		0		0		0		1	finn1318-180	1	finn1318-2535	0	
guam1248	0		1	guambiano_guam1248	1	guam1248-347	0		0		0		0		0		1	guam1248-1855	0		0		0	
nucl1696	0		1	tangaleshongomdialect_nucl1696	0		0		0		1	nucl1696-1567	0		0		0		0		0		0	
nava1243	0		1	navajo_nava1243	1	nava1243-484	0		0		0		0		0		0		1	nava1243-66	0		0	
jama1261	0		1	madibrazilbanawadialect_jama1261	0		0		1	jama1261-897	0		0		0		3	jama1261-897 jama1261-1846 jama1261-1847	0		0		0	
carn1240	0		1	carnicobarese_carn1240	1	carn1240-271	0		0		0		0		0		0		0		0		0	
pwon1235	0		1	phlong_pwon1235	1	pwon1235-523	0		1	pwon1235-1224	0		0		0		1	pwon1235-1224	0		0		0	
lada1244	0		1	ladakhidialectofleh_lada1244	0		0		1	lada1244-922	0		0		1	lada1244-1756	1	lada1244-922	0		1	lada1244-2366	0	
mund1330	0		1	munduruku_mund1330	0		0		1	mund1330-1129	0		0		0		2	mund1330-1129 mund1330-2096	0		0		0	
lepc1244	0		1	lepcha_lepc1244	0		0		0		0		0		1	lepc1244-1758	0		0		0		0	
aleu1260	0		1	aleuteastern_aleu1260	1	aleu1260-213	0		0		0		0		0		0		1	aleu1260-61	0		0	
nucl1620	0		1	midwahgi_nucl1620	1	nucl1620-610	0		0		0		0		0		0		0		0		0	
gily1242	0		1	nivkh_gily1242	1	gily1242-496	0		0		0		0		0		0		1	gily1242-194	1	gily1242-2370	0	
talo1250	0		1	jomang_talo1250	1	talo1250-580	0		0		0		0		0		0		0		0		0	
mofu1248	0		1	mofugugur_mofu1248	0		0		0		1	mofu1248-1598	1	mofu1248-788	0		0		0		0		0	
konk1267	0		1	konkani_konk1267	1	konk1267-422	0		0		0		0		1	konk1267-1747	0		0		0		0	
nucl1454	0		1	yawa_nucl1454	1	nucl1454-644	0		0		0		0		0		0		0		0		0	
tzel1254	0		1	tzeltalaguacatenangodialect_tzel1254	1	tzel1254-600	0		0		0		0		0		0		1	tzel1254-86	0		0	
nhan1238	0		1	nhanda_nhan1238	0		0		0		0		0		0		0		0		0		1	nhan1238-2770
sout2982	0		1	southeasternpomo_sout2982	1	sout2982-518	0		0		0		0		0		0		1	sout2982-89	0		0	
copa1236	0		1	zoquecopainala_copa1236	1	copa1236-646	0		0		0		0		0		0		1	copa1236-83	0		0	
wari1268	0		1	wari_wari1268	0		0		1	wari1268-1237	0		0		0		2	wari1268-1237 wari1268-1890	0		0		0	
gara1269	0		1	garrwa_gara1269	1	gara1269-337	0		0		0		0		0		0		0		0		2	gara1269-2645 gara1269-2647
yulu1243	0		1	yulu_yulu1243	1	yulu1243-643	0		0		0		0		0		0		0		0		0	
inap1243	0		1	inapari_inap1243	0		0		0		0		0		0		1	inap1243-1819	0		0		0	
ngar1284	0		1	ngarinyin_ngar1284	1	ngar1284-601	0		0		0		0		0		0		0		0		1	ngar1284-3007
yuru1263	0		1	yuruti_yuru1263	0		0		0		0		0		0		1	yuru1263-2067	0		0		0	
papa1238	0		1	totonacpapantladialect_papa1238	1	papa1238-585	0		0		0		0		0		0		1	papa1238-84	0		0	
xava1240	0		1	xavante_xava1240	0		0		0		0		0		0		1	xava1240-1976	0		0		0	
amel1241	0		1	amele_amel1241	1	amel1241-202	0		0		0		0		0		0		0		0		0	
lezg1247	0		1	lezgian_lezg1247	0		0		0		0		0		0		0		0		2	lezg1247-2311 lezg1247-2524	0	
even1259	0		1	evenki_even1259	0		1	even1259-2238	0		0		0		0		0		0		1	even1259-2292	0	
imba1240	0		1	quechuaimbabura_imba1240	0		0		0		0		0		0		1	imba1240-2026	0		0		0	
yucu1253	0		1	yucuna_yucu1253	1	yucu1253-630	0		0		0		0		0		1	yucu1253-1842	0		0		0	
west2632	0		1	westernkeres_west2632	1	west2632-413	0		0		0		0		0		0		0		0		0	
mbum1254	0		1	mbum_mbum1254	1	mbum1254-455	0		0		0		0		0		0		0		0		0	
cayu1262	0		1	cayuvava_cayu1262	1	cayu1262-296	0		0		0		0		0		1	cayu1262-1926	0		0		0	
kwom1262	0		1	kwoma_kwom1262	1	kwom1262-418	0		0		0		0		0		0		1	kwom1262-53	0		0	
maor1246	0		1	maori_maor1246	0		0		0		0		0		0		0		1	maor1246-42	0		0	
tiwi1244	0		1	tiwi_tiwi1244	1	tiwi1244-577	0		1	tiwi1244-1218	0		0		0		1	tiwi1244-1218	0		0		1	tiwi1244-3005
kala1377	0		1	kalalagauya_kala1377	1	kala1377-475	0		0		0		0		0		0		0		0		1	kala1377-2967
yaga1260	0		1	yagariamovedialect_yaga1260	1	yaga1260-632	0		0		0		0		0		0		0		0		0	
boro1282	0		1	bororo_boro1282	1	boro1282-258	0		0		0		0		0		1	boro1282-1955	0		0		0	
kawa1283	0		1	kawaiisu_kawa1283	1	kawa1283-624	0		0		0		0		0		0		0		0		0	
yane1238	0		1	yanesha_yane1238	1	yane1238-217	0		0		0		0		0		1	yane1238-1838	1	yane1238-112	0		0	
swah1253	0		1	kiswahili_swah1253	0		0		0		0		1	swah1253-823	0		0		1	swah1253-145	0		0	
gaam1241	0		1	gaahmg_gaam1241	1	gaam1241-564	0		0		1	gaam1241-1616	0		0		0		0		0		0	
cogu1240	0		1	kogi_cogu1240	0		0		0		0		0		0		1	cogu1240-1896	0		0		0	
ewon1239	0		1	ewondo_ewon1239	1	ewon1239-324	0		0		0		1	ewon1239-709	0		0		0		0		0	
kwai1243	0		1	kwaio_kwai1243	1	kwai1243-436	0		0		0		0		0		0		0		0		0	
nort2690	0		1	northernuzbektashkentdialect_nort2690	1	nort2690-603	0		0		0		0		0		0		0		0		0	
sanm1295	0		1	mixtecchalcatongowesternalta_sanm1295	1	sanm1295-461	0		0		0		0		0		0		1	sanm1295-100	0		0	
muni1258	0		1	muniche_muni1258	0		0		0		0		0		0		1	muni1258-1933	0		0		0	
enap1235	0		1	panare_enap1235	1	enap1235-514	0		0		0		0		0		1	enap1235-1880	0		0		0	
lele1264	0		1	lelemi_lele1264	1	lele1264-441	0		0		0		0		0		0		0		0		0	
kuni1267	0		1	kunimaipa_kuni1267	1	kuni1267-434	0		0		0		0		0		0		1	kuni1267-58	0		0	
wayu1243	0		1	wayuu_wayu1243	1	wayu1243-344	0		0		0		0		0		1	wayu1243-1836	1	wayu1243-109	0		0	
colo1256	0		1	tsafiki_colo1256	0		0		1	colo1256-1222	0		0		0		2	colo1256-1222 colo1256-1856	0		0		0	
ward1246	0		1	wardaman_ward1246	0		0		0		0		0		0		0		0		0		1	ward1246-3015
dadi1250	0		1	dadibi_dadi1250	1	dadi1250-468	0		0		0		0		0		0		0		0		0	
bata1293	0		1	batakkaro_bata1293	0		0		0		1	bata1293-1665	0		0		0		0		0		0	
ocai1244	0		1	ocaina_ocai1244	1	ocai1244-506	0		0		0		0		0		1	ocai1244-2131	1	ocai1244-117	0		0	
kota1263	0		1	kotaindia_kota1263	1	kota1263-400	0		0		0		0		1	kota1263-1750	0		1	kota1263-9	0		0	
dera1248	0		1	kanakuru_dera1248	1	dera1248-420	0		0		0		0		0		0		0		0		0	
mogh1245	0		1	moghol_mogh1245	1	mogh1245-459	0		0		0		0		0		0		0		0		0	
yidi1250	0		1	yidiny_yidi1250	1	yidi1250-633	0		0		0		0		0		0		0		0		1	yidi1250-2891
wang1291	0		1	ngiyambaa_wang1291	1	wang1291-623	0		0		0		0		0		0		0		0		1	wang1291-2721
nort2745	0		1	tundrayukaghir_nort2745	1	nort2745-634	0		0		0		0		0		0		1	nort2745-193	1	nort2745-2286	0	
lele1276	0		1	lelechad_lele1276	0		0		0		1	lele1276-1275	1	lele1276-761	0		0		0		0		0	
amas1236	0		1	ama_amas1236	1	amas1236-504	0		0		0		0		0		0		0		0		0	
khar1287	0		1	khariadudh_khar1287	1	khar1287-408	0		1	khar1287-909	0		0		1	khar1287-1740	1	khar1287-909	1	khar1287-11	1	khar1287-2511	0	
kuku1273	0		1	kukuyalanji_kuku1273	1	kuku1273-349	0		0		0		0		0		0		0		0		3	kuku1273-2885 kuku1273-2887 kuku1273-2889
cube1242	0		1	cubeo_cube1242	1	cube1242-295	0		0		0		0		0		1	cube1242-2051	0		0		0	
ajyi1238	0		1	ajyininka_ajyi1238	0		0		0		0		0		0		1	ajyi1238-1807	0		0		0	
scot1245	0		1	scottishgaelic_scot1245	0		0		0		0		0		0		0		0		1	scot1245-2601	0	
apur1254	0		1	apurina_apur1254	0		0		1	apur1254-1092	0		0		0		2	apur1254-1092 apur1254-1804	0		0		0	
kohu1244	0		1	kohumono_kohu1244	1	kohu1244-246	0		0		0		0		0		0		0		0		0	
dera1245	0		1	dlamenggwadialect_dera1245	1	dera1245-395	0		0		0		0		0		0		0		0		0	
chua1250	0		1	chuave_chua1250	1	chua1250-284	0		0		0		0		0		0		0		0		0	
zuni1245	0		1	zuni_zuni1245	1	zuni1245-648	0		0		0		0		0		0		1	zuni1245-91	0		0	
dagb1246	0		1	dagbani_dagb1246	1	dagb1246-299	0		0		0		1	dagb1246-690	0		0		1	dagb1246-139	0		0	
jeme1245	0		1	towa_jeme1245	0		0		1	jeme1245-898	0		0		0		1	jeme1245-898	0		0		0	
kafa1242	0		1	kafa_kafa1242	1	kafa1242-394	0		0		0		0		0		0		0		0		0	
wari1266	0		1	waris_wari1266	1	wari1266-619	0		0		0		0		0		0		0		0		0	
klam1254	0		1	klamath_klam1254	1	klam1254-416	0		0		0		0		0		0		0		0		0	
hopi1249	0		1	hopi_hopi1249	1	hopi1249-356	0		0		0		0		0		0		1	hopi1249-95	0		0	
hixk1239	0		1	hixkaryana_hixk1239	1	hixk1239-355	0		0		0		0		0		1	hixk1239-1871	0		0		0	
kaya1319	0		1	kayardild_kaya1319	0		0		0		0		0		0		0		0		0		2	kaya1319-3002 kaya1319-3004
ticu1245	0		1	ticuna_ticu1245	1	ticu1245-565	0		0		0		0		0		1	ticu1245-1937	1	ticu1245-115	0		0	
tetu1245	0		1	tetunwesterndialect_tetu1245	1	tetu1245-571	0		0		1	tetu1245-1680	0		0		0		0		0		0	
rama1270	0		1	rama_rama1270	0		0		1	rama1270-987	0		0		0		1	rama1270-987	0		0		0	
mull1237	0		1	malakmalak_mull1237	1	mull1237-466	0		0		0		0		0		0		0		0		1	mull1237-2633
chac1249	0		1	chachi_chac1249	1	chac1249-273	0		0		0		0		0		1	chac1249-1854	1	chac1249-101	0		0	
lith1251	0		1	lithuanian_lith1251	1	lith1251-444	0		0		0		0		0		0		1	lith1251-168	4	lith1251-2244 lith1251-2282 lith1251-2316 lith1251-2488	0	
lena1238	0		1	lenakel_lena1238	1	lena1238-584	0		0		0		0		0		0		0		0		0	
sooo1256	0		1	so_sooo1256	0		0		0		1	sooo1256-1476	0		0		0		0		0		0	
sele1250	0		1	selepet_sele1250	1	sele1250-554	0		0		0		0		0		0		1	sele1250-59	0		0	
sant1410	0		1	santali_sant1410	0		0		0		0		0		1	sant1410-1783	0		0		1	sant1410-2550	0	
yuro1248	0		1	yurok_yuro1248	0		0		1	yuro1248-1025	0		0		0		1	yuro1248-1025	0		0		0	
maxa1247	0		1	maxakali_maxa1247	1	maxa1247-453	0		0		0		0		0		1	maxa1247-1967	0		0		0	
beja1238	0		1	beja_beja1238	1	beja1238-249	0		0		0		0		0		0		0		0		0	
minn1241	0		1	hainanese_minn1241	1	minn1241-481	0		0		0		0		0		0		0		0		0	
wels1247	0		1	welshnorthern_wels1247	0		0		0		0		0		0		0		0		1	wels1247-2406	0	
baka1277	0		1	bakairi_baka1277	1	baka1277-254	0		0		0		0		0		2	baka1277-1865 baka1277-1866	0		0		0	
fasu1242	0		1	fasu_fasu1242	1	fasu1242-326	0		0		0		0		0		0		0		0		0	
ekar1243	0		1	ekari_ekar1243	1	ekar1243-317	0		0		0		0		0		0		0		0		0	
abip1241	0		1	abipon_abip1241	1	abip1241-235	0		0		0		0		0		1	abip1241-1914	0		0		0	
dhiv1236	0		1	dhivehi_dhiv1236	0		0		0		0		0		0		0		0		1	dhiv1236-2315	0	
sout2994	0		1	southernnambiquara_sout2994	1	sout2994-480	0		0		0		0		0		0		0		0		0	
cham1318	0		1	chamicuro_cham1318	0		0		1	cham1318-855	0		0		0		2	cham1318-855 cham1318-1816	0		0		0	
yana1271	0		1	yananortherndialect_yana1271	1	yana1271-635	0		0		0		0		0		0		0		0		0	
sene1264	0		1	seneca_sene1264	1	sene1264-536	0		0		0		0		0		0		1	sene1264-76	0		0	
bura1267	0		1	burarra_bura1267	1	bura1267-266	0		0		0		0		0		0		0		0		1	bura1267-2629
khan1273	0		1	khantynorthern_khan1273	1	khan1273-396	0		1	khan1273-1137	0		0		0		1	khan1273-1137	1	khan1273-184	3	khan1273-2271 khan1273-2279 khan1273-2376	0	
nyis1236	0		1	nyishi_nyis1236	1	nyis1236-302	0		0		0		0		0		0		1	nyis1236-21	0		0	
jola1263	0		1	diolafogny_jola1263	1	jola1263-315	0		0		0		1	jola1263-737	0		0		0		0		0	
awac1239	0		1	awapit_awac1239	0		0		1	awac1239-1120	0		0		0		2	awac1239-1120 awac1239-1853	0		0		0	
esee1248	0		1	eseejja_esee1248	0		0		0		0		0		0		2	esee1248-2046 esee1248-2047	0		0		0	
para1311	0		1	guaraniparaguayan_para1311	1	para1311-345	0		0		0		0		0		1	para1311-2084	1	para1311-119	0		0	
kwaz1243	0		1	kwaza_kwaz1243	0		0		1	kwaz1243-921	0		0		0		2	kwaz1243-921 kwaz1243-2124	0		0		0	
mada1293	0		1	madacameroun_mada1293	0		0		1	mada1293-931	0		0		0		1	mada1293-931	0		0		0	
murr1258	0		1	murrinhpatha_murr1258	1	murr1258-474	0		0		0		0		0		0		0		0		0	
adze1240	0		1	adzera_adze1240	1	adze1240-200	0		0		0		0		0		0		1	adze1240-41	0		0	
natu1246	0		1	natugu_natu1246	1	natu1246-557	0		0		0		0		0		0		0		0		0	
buna1275	0		1	bunuba_buna1275	0		0		0		0		0		0		0		0		0		1	buna1275-2630
yuch1247	0		1	yuchi_yuch1247	1	yuch1247-641	0		1	yuch1247-1074	0		0		0		1	yuch1247-1074	1	yuch1247-78	0		0	
chuk1273	0		1	chukchi_chuk1273	1	chuk1273-285	0		0		0		0		0		0		1	chuk1273-195	1	chuk1273-2362	0	
inga1252	0		1	inga_inga1252	0		0		0		0		0		0		1	inga1252-2027	0		0		0	
koya1251	0		1	koya_koya1251	1	koya1251-401	0		0		0		0		1	koya1251-1751	0		0		0		0	
paum1247	0		1	paumari_paum1247	0		0		0		0		0		0		1	paum1247-1849	0		0		0	
iton1250	0		1	itonama_iton1250	1	iton1250-374	0		0		0		0		0		1	iton1250-1928	1	iton1250-103	0		0	
dawr1236	0		1	dawro_dawr1236	1	dawr1236-343	0		0		0		0		0		0		0		0		0	
shas1239	0		1	shasta_shas1239	1	shas1239-544	0		0		0		0		0		0		0		0		0	
luuu1242	0		1	ly_luuu1242	1	luuu1242-404	0		0		0		0		0		0		0		1	luuu1242-2374	0	
gali1262	0		1	kalihna_gali1262	1	gali1262-272	0		0		0		0		0		3	gali1262-1867 gali1262-1868 gali1262-1869	1	gali1262-116	0		0	
lugb1240	0		1	lugbarawestern_lugb1240	1	lugb1240-442	0		0		0		1	lugb1240-771	0		0		1	lugb1240-151	0		0	
taga1270	0		1	tagalog_taga1270	1	taga1270-573	0		0		1	taga1270-1666	0		0		0		1	taga1270-37	1	taga1270-2513	0	
teke1280	0		1	tekekukuyadialect_teke1280	1	teke1280-415	0		0		0		0		0		0		0		0		0	
piap1246	0		1	piapoco_piap1246	0		0		0		0		0		0		1	piap1246-1829	0		0		0	
fiji1243	0		1	fijianboumaadialect_fiji1243	1	fiji1243-328	0		0		0		0		0		0		0		0		0	
nucl1327	0		1	limilngan_nucl1327	0		0		0		0		0		0		0		0		0		1	nucl1327-2643
tlin1245	0		1	tlingit_tlin1245	1	tlin1245-579	0		0		0		0		0		0		0		0		0	
kaur1267	0		1	kaurna_kaur1267	0		0		0		0		0		0		0		0		0		1	kaur1267-2932
kiow1266	0		1	kiowa_kiow1266	1	kiow1266-409	0		0		0		0		0		0		0		0		0	
cham1312	0		1	chamorro_cham1312	1	cham1312-277	0		0		0		0		0		0		1	cham1312-38	0		0	
nana1257	0		1	nanai_nana1257	1	nana1257-341	0		0		0		0		0		0		0		0		0	
samr1245	0		1	samre_samr1245	0		0		1	samr1245-994	0		0		0		1	samr1245-994	0		0		0	
chuv1255	0		1	chuvash_chuv1255	1	chuv1255-281	0		0		0		0		0		0		1	chuv1255-189	0		0	
tuuu1240	0		1	mangghuerminxedialect_tuuu1240	1	tuuu1240-462	0		0		0		0		0		0		0		2	tuuu1240-2501 tuuu1240-2556	0	
mang1381	0		1	mangarrayi_mang1381	0		0		0		0		0		0		0		0		0		1	mang1381-2682
tolo1259	0		1	tolowa_tolo1259	0		0		1	tolo1259-1069	0		0		0		1	tolo1259-1069	1	tolo1259-64	0		0	
tsam1247	0		1	tsamakko_tsam1247	0		0		0		1	tsam1247-1608	0		0		0		0		0		0	
wara1303	0		1	warao_wara1303	1	wara1303-609	0		0		0		0		0		1	wara1303-1943	0		0		0	
kuot1243	0		1	kuotsouth_kuot1243	0		0		1	kuot1243-918	0		0		0		1	kuot1243-918	0		0		0	
trum1247	0		1	trumai_trum1247	1	trum1247-588	0		0		0		0		0		1	trum1247-1939	0		0		0	
pare1272	0		1	paresi_pare1272	0		0		0		0		0		0		1	pare1272-1828	0		0		0	
yeru1240	0		1	yerukala_yeru1240	0		0		0		0		0		1	yeru1240-1800	0		0		0		0	
nucl1347	0		1	wolof_nucl1347	1	nucl1347-618	0		0		0		1	nucl1347-841	0		0		1	nucl1347-138	0		0	
dhuw1249	0		1	dhuwal_dhuw1249	1	dhuw1249-314	0		0		0		0		0		0		0		0		0	
yaku1245	0		1	yakut_yaku1245	1	yaku1245-534	0		0		0		0		0		0		1	yaku1245-190	1	yaku1245-2444	0	
cent2194	0		1	tamazightcentralatlas_cent2194	0		0		0		1	cent2194-1609	0		0		0		0		0		0	
bora1263	0		1	bora_bora1263	0		0		0		0		0		0		1	bora1263-1857	0		0		0	
stan1288	0		1	spanishpeninsularcastilian_stan1288	1	stan1288-553	0		0		0		0		0		0		1	stan1288-164	1	stan1288-2308	0	
sali1298	0		1	salibacolombia_sali1298	1	sali1298-548	0		0		0		0		0		1	sali1298-2043	0		0		0	
ruka1240	0		1	rukaitanandialect_ruka1240	1	ruka1240-311	0		0		0		0		0		0		0		0		0	
kuru1302	0		1	kurukh_kuru1302	1	kuru1302-429	0		0		0		0		1	kuru1302-1754	0		1	kuru1302-7	0		0	
wamb1258	0		1	wambaya_wamb1258	0		0		0		0		0		0		0		0		0		1	wamb1258-2690
cavi1250	0		1	cavinena_cavi1250	0		0		1	cavi1250-854	0		0		0		2	cavi1250-854 cavi1250-2045	0		0		0	
cacu1241	0		1	kakwacolombia_cacu1241	1	cacu1241-275	0		0		0		0		0		1	cacu1241-1950	0		0		0	
tada1238	0		1	tadaksahak_tada1238	0		0		0		1	tada1238-1372	0		0		0		0		0		0	
