ID	Name	Glottocode	Family	Macroarea	Latitude	Longitude	Sounds	Consonants	Vowels	Clusters	Diphthongs	LongConsonants	LongVowels	Ratio	Phonemes
fwee1238-852	Fwe	fwee1238	Atlantic-Congo	Africa	-17.72372	24.43151	60	50	10	0	0	0	3	5.0	bʷ d dz dʷ dʲʷ dʒ f fʷ h hʷ j k ǀ ǀʰ kʷ lʷ m mʲ mʷ n nʷ p pʷ rʷ s sʷ t tʷ tʃ v vʷ w z zʷ ŋ g gǀ gʷ ɱ ɲ ɻ ɻʲ ɻʷ ʃ ʃʷ ʒ ʒʷ β βʲ βʷ a aː i ĩ u uː ɔ ɔː ɛ ɛ̃
yeyi1239-853	Yeyi	yeyi1239	Atlantic-Congo	Africa	-18.9178	23.6088	88	75	13	0	0	0	5	5.769230769230769	b bʲ bʷ c cʰ cʷʰ d dz dzʷ dʲ dʷ dʒ f fʷ h hʷ j jʷ k ǀ ǀʰ ǀʷ ǀʷʰ ǃ ǃʰ kʰ kʲ kʷ kʷʰ m mʲ mʷ nʷ n̪ p pʰ pʲ pʲʰ pʷ r rʷ s ts tsʰ tsʷʰ tʰ tʲ tʷ tʷʰ tʃ tʃʰ t̪ v vʷ w z ŋ ŋʷ ɟ ɟʷ g gǀ gǃ gʲ gʷ ɱ ɲ ɲʷ ɻ ɻʲ ʃ ʃʷ ʒ β βʲ a aː i iː u uː ũ ɔ ɔː ɔ̃ ɛ ɛː ɛ̃
cavi1250-854	Cavineña	cavi1250	Pano-Tacanan	South America	-13.3544	-66.6277	24	20	4	0	0	0	0	5.0	b c d h j k kʷ m n p s t ts tɕ w ɕ ɟ ɲ ɹ ʎ a e i ʊ
cham1318-855	Chamicuro	cham1318	Arawakan	South America	-5.1149	-75.6778	29	19	10	0	0	0	5	1.9	h j k l m n p r s t ts tʃ w ç ɲ ʂ ʃ ʎ ʔ a aː e eː i iː o oː u uː
chec1245-856	Chechen	chec1245	Nakh-Daghestanian	Eurasia	43.5	45.5	44	32	12	0	0	2	6	2.6666666666666665	b c d̪ h j k k̰ l m n p pʰ pʼ q qː q̰ r rʱ sː t̪ t̪ʰ t̪ʼ v x z ç ħ ɟ g ʒ ʔ ʕ a aː e eː i iː o oː u uː ʊ ʊː
chep1245-857	Chepang	chep1245	Sino-Tibetan	Eurasia	27.7206	84.9017	24	18	6	0	0	0	0	3.0	b dz d̪ h j k l̪ m n̪ p r s ts t̪ w ŋ g ʔ a e i o u ə
east2328-858	Eastern Mari	east2328	Uralic	Eurasia	55.8307	48.405	27	19	8	0	0	0	0	2.375	b d̪ j k l m n p s tʃ t̪ z ŋ g ɲ ɾ ʃ ʎ ʒ a e i o ö u ü ə
leal1235-859	Lealao Chinantec	leal1235	Otomanguean	North America	17.3162	-95.9265	35	28	7	0	0	0	0	4.0	b d dʲ f h hʲ j k kʲ kʷ l lʲ m n nʲ p r s t tʲ v ŋ g gʲ gʷ ɲ ʃ ʔ a e i o u ɨ ɵ
chol1282-860	Chol	chol1282	Mayan	North America	17.4897	-92.4698	26	20	6	0	0	0	0	3.3333333333333335	b c cʼ h j k kʼ l m p pʼ s ts tsʼ tʲ tʼʲ w ɲ ʃ ʔ a e i o u ɨ
chra1242-861	Chrau	chra1242	Austroasiatic	Eurasia	10.8021	107.293	33	20	13	0	2	0	8	1.5384615384615385	b c d h j k l m n p s t̪ w ŋ ɓ ɗ ɟ g ɲ ɽ aː eː i iaː iː oː uaː uː ɐ ɔː əː ɛ ɛː
barb1263-862	Barbareño	barb1263	Chumashan	North America	34.462	-119.699	40	34	6	0	0	0	0	5.666666666666667	h j jˀ k kʰ kʼ l lˀ m mˀ n nˀ p pʰ pʼ q qʰ qʼ s sʰ t ts tsʰ tsʼ tʰ tʼ tʃ tʃʰ tʃʼ w wˀ ʃ ʔ χ a e i o u ɨ
coeu1236-863	Coeur d'Alene	coeu1236	Salishan	North America	47.2958	-116.715	48	40	8	0	0	0	0	5.0	b d dʒ h kʷ kʼʷ l lʼ m mʼ n nʼ p pʼ q qʷ qʼʷ qʼ s t ts tsʼ tʼ tʃ tʃʼ w wʼ xʷ gʷ ɬ ɹˤ ɹ̰ˤ ʃ ʔ ʕ ʕʷ ʕʼʷ ʕʼ χ χʷ a e i o u y yˀ ə
coma1245-864	Comanche	coma1245	Uto-Aztecan	North America	34.0	-101.0	18	12	6	0	0	0	0	2.0	h j k kʷ m n p s t̪ ts̪ w ʔ e i o u ɑ ɨ
cupe1243-865	Cupeño	cupe1243	Uto-Aztecan	North America	33.3148	-116.515	38	27	11	0	0	0	5	2.4545454545454546	f h j k kʷ l m n p q qʷ s t tʃ w x xʷ ð ŋ ɣ ɲ ɾ ʂ ʃ ʎ ʔ β a aː i iː o oː u uː ə ɛ ɛː
cuvo1236-866	Cuvok	cuvo1236	Afro-Asiatic	Africa	10.6448	14.0006	29	27	2	0	0	0	0	13.5	b d dz f h j k l m ⁿb n ⁿd ⁿdz p s t ts v w z ⁿg ɓ ɗ g ɬ ɮ ɾ a ə
deny1238-867	Denya	deny1238	Atlantic-Congo	Africa	5.97237	9.39989	30	22	8	0	0	0	0	2.75	b dʒ d̪ f h k kp l m n̪ p s tʃ t̪ v w ŋ ŋm g gb ɾ ʃ a e i o u y ɔ ɛ
nepa1253-868	Nepali Kurux	nepa1253	Dravidian	Eurasia	26.72057	86.00255	39	34	5	0	0	0	0	6.8	b bʱ dʒ dʒʱ d̪ d̪ʱ h j jʱ k kʰ l m mʱ n nʱ p pʰ s tʃ tʃʰ t̪ t̪ʰ w wʱ ɗ ɗʱ g gʱ ɾ ɾʱ ʈ ʈʰ ʔ a e i o u
mufi1238-869	Mufian	mufi1238	Nuclear Torricelli	Papunesia	-3.57932	142.955	22	17	5	0	0	0	0	3.4	b d f h k kʷ l m n p s t w g gʷ ʔ ʔʷ a e i u ə
usar1243-870	Usarufa	usar1243	Nuclear Trans New Guinea	Papunesia	-6.38898	145.633	22	17	5	0	0	2	0	3.4	j k m mː n nː p r t w ʔ ˀj ˀm ˀn ˀp ˀt ˀw e i o u ɑ
kora1295-871	Korafe	kora1295	Nuclear Trans New Guinea	Papunesia	-9.07	149.267	24	19	5	0	0	0	0	3.8	b d dʒ f j kʰ m ⁿb n ⁿd ⁿdʒ s tʰ v ⁿg ⁿɣ g ɣ ɾ e i o u ɐ
binu1245-872	Binumarien	binu1245	Nuclear Trans New Guinea	Papunesia	-6.22068	146.102	16	11	5	0	0	0	2	2.2	j k m n p r s t w ɸ ʔ eː i oː u ɑ
eggo1239-873	Eggon	eggo1239	Atlantic-Congo	Africa	8.71442	8.45686	37	30	7	0	0	0	0	4.285714285714286	b d dz f h j k kp l m n p s t ts v w x z ŋ ɓ g gb ɲ ɽ ɾ ʂ ʃ ʒ β a e i o u ɔ ɛ
endo1242-875	Endo	endo1242	Nilotic	Africa	1.15018	35.5866	33	13	20	0	0	0	10	0.65	c j k l m n p r s t w ŋ ɲ a aː e eː i iː o oː u uː ɑ ɑː ɔ ɔː ɛ ɛː ɪ ɪː ʊ ʊː
esim1238-876	Esimbi	esim1238	Atlantic-Congo	Africa	6.50094	9.86936	37	29	8	0	0	0	0	3.625	b d dz f h j k kp l m ⁿb n ⁿd ⁿdz p r s t ts v w z ŋ ⁿgb ⁿg g gb ɲ β a e i o u ɔ ə ɛ
fang1246-877	Fang (Equatorial Guinea)	fang1246	Atlantic-Congo	Africa	1.723965	11.61454	41	25	16	0	0	0	8	1.5625	b c d f j k kp l m ⁿb n ⁿd s t v w z ŋ ⁿgb ⁿg ɟ ⁿv ɲ ⁿɟ ʔ a aː e eː o oː u uː ɔ ɔː ə əː ɛ ɛː ɪ ɪː
furu1242-878	Furu	furu1242	Central Sudanic	Africa	4.485	20.6448	41	31	10	0	3	0	0	3.1	b d f h j k kp kʲ l m ⁿb n ⁿd ⁿz p s t v w z ŋ ⁿg ŋʲ ɓ ɗ g gb gʲ ɲ ɾ ʒ a e i o u ua ue ui ɔ ɛ
kara1476-879	Karadjeri	kara1476	Pama-Nyungan	Australia	-18.6771	122.334	20	17	3	0	0	1	0	5.666666666666667	b d dʲ j l lʲ m n nʲ r rː w ŋ ɗ g ɭ ɳ i u ɑ
gbar1246-880	Gbari	gbar1246	Atlantic-Congo	Africa	8.46411	7.10757	31	24	7	0	0	0	0	3.4285714285714284	b d dʒ f h j k kp kʼ l m n p s t ts tʃ v w z ɓ ɗ g gb a e i o u ɛ ɪ
goli1247-881	Golin	goli1247	Nuclear Trans New Guinea	Papunesia	-6.2249	144.8505	23	13	10	0	0	0	5	1.3	b d j k l m n p r s t w g ɑ ɑː ɔ ɔː ɛ ɛː ɪ ɪː ʊ ʊː
guaj1255-882	Guajajára	guaj1255	Tupian	South America	-4.69461	-45.7081	21	14	7	0	0	0	0	2.0	h k kʷ m n p ts t̪ w z ŋ ŋʷ ɾ ʔ a e i u ɔ ə ɨ
gunw1252-883	Bininj Kun-Wok	gunw1252	Gunwinyguan	Australia	-12.3398	133.358	24	19	5	0	0	0	0	3.8	b dʲ d̪ j l m n r w ŋ ɖ g ɭ ɲ ɳ ɻ ɽ ʎ ʔ a e i o u
haya1250-884	Haya	haya1250	Atlantic-Congo	Africa	-1.70878	31.4846	29	19	10	0	0	0	5	1.9	b d dʒ f h j k l m n p s t tʃ w z g ɲ ʃ a aː e eː i iː o oː u uː
huro1249-885	Lorette Huron	huro1249	Iroquoian	North America	44.33	-77.5	17	11	6	0	0	0	0	1.8333333333333333	h j k n r s t w x ʔ θ a e ẽ i o õ
huic1243-886	Huichol	huic1243	Uto-Aztecan	North America	21.954	-104.062	25	15	10	0	0	0	5	1.5	h j k kʷ l m n p ts tʃ t̪ w ɽ ʐ ʔ a aː e eː i iː u uː ɨ ɨː
huay1240-887	Huaylas Ancash Quechua	huay1240	Quechuan	South America	-9.38709	-77.7768	30	20	10	0	0	0	5	2.0	b d f h j k l lʲ m n p q r s t ts tʃ w g ʃ a aː e eː i iː o oː u uː
sanm1287-888	San Mateo del Mar Huave	sanm1287	Huavean	North America	16.2129	-95.0077	24	18	6	0	0	0	0	3.0	b d h j k l m n p r s t ts tʃ w g ɾ ʃ a e i o u ɨ
jauj1238-889	Jauja Wanca Quechua	jauj1238	Quechuan	South America	-11.6747	-75.2786	27	22	5	0	0	0	0	4.4	b d f h j k l lʲ m n p r s t ts tʃ w x ŋ g ɲ ʃ a e i o u
luya1241-890	Luyi	luya1241	Atlantic-Congo	Africa	-15.01	22.67	22	17	5	0	0	0	0	3.4	b dz dʒ d̪ j k l m n p s t̪ w ŋ g ɲ ʃ a e i o u
imon1245-892	Imonda	imon1245	Border	Papunesia	-3.31228	141.171	23	13	10	0	0	0	0	1.3	b d f h k l m n p r s t g a e i o u æ ɒ ɔ ə ɛ
ingu1240-893	Ingush	ingu1240	Nakh-Daghestanian	Eurasia	43.11	45.03	48	35	13	0	4	0	3	2.6923076923076925	b dz dʒ d̪ f h j k kʼ l m n p pʼ q qʼ s ts tsʼ tʃ tʃʼ t̪ t̪ʼ v x z ħ g ɢ ɾ ɾ̥ ʃ ʒ ʔ ʔˤ a aː e ea i ie iː o oa u uo uː ɨ
kris1246-894	I'saka	kris1246	Sko	Papunesia	-2.80084	141.303	14	9	5	0	0	0	0	1.8	b d j k p s t w ɸ a i u ɔ ɛ
yalu1240-895	Yalunka	yalu1240	Mande	Africa	9.97186	-11.2836	33	19	14	0	0	0	7	1.3571428571428572	b d f h j k l m n p s t w ŋ ɟ g ɲ ɾ χ e eː i iː o oː u uː ɑ ɑː ɔ ɔː ɛ ɛː
izer1241-896	Izere	izer1241	Atlantic-Congo	Africa	9.5	8.7	39	28	11	0	0	0	0	2.5454545454545454	b d dʒ f h j k kp l m n p r s t ts tʃ v w x z ŋ g gb ɲ ɾ ʃ ʒ a e i o o̤ u ṳ ɑ ɔ ə ɛ
jama1261-897	Madi	jama1261	Arawan	South America	-7.62223	-66.5662	15	11	4	0	0	0	0	2.75	b h̃ j k m n s t̪ w ɸ ɹ a e i ɯ
jeme1245-898	Towa	jeme1245	Kiowa-Tanoan	North America	35.5994	-106.766	61	39	22	0	0	0	11	1.7727272727272727	b c d f h j j̰ kʰ kʲʰ kʼʲ kʷ kʼ l l̰ m m̰ n n̰ p pʼ s t tsʼ tʰ tʼ tʃʰ v w w̰ z ɟ g gʲ ɦ ɬ ɸ ɾ ʃ ʔ e eː i iː ĩ ĩː o oː õ õː æ æː æ̃ æ̃ː ɑ ɑː ɑ̃ ɑ̃ː ɨ ɨː ɨ̃ ɨ̃ː
liji1238-899	Lijili	liji1238	Atlantic-Congo	Africa	8.52193	8.35562	45	29	16	0	0	0	0	1.8125	b c d dz f h j k kp l m n p r s t ts v w z ŋ ŋm ɟ g gb ɲ ʃ ʒ ʔ a ã e ẽ i ĩ o õ u ũ ɔ ɔ̃ ə ɛ ɛ̃ ʊ
kaby1243-900	Kabyle	kaby1243	Afro-Asiatic	Africa	36.4103	4.76137	30	27	3	0	0	0	0	9.0	b c d d̪ f h k kʷ m n q qʷ r s t ts tʃ t̪ z ħ ɟ g gʷ ɣ ɣʷ χ χʷ ɑ ɪ ʊ
gida1247-901	Gidar	gida1247	Afro-Asiatic	Africa	9.874715	14.07845	36	28	8	0	0	0	0	3.5	b d f h k kp l m ⁿb n ⁿd ⁿg p r s t v w z ŋ ɓ ɗ ɟ g gb ʂ ʐ ʔ a e i o u ø ə ʉ
kaya1329-902	Kayabí	kaya1329	Tupian	South America	-11.2747	-55.5479	24	14	10	0	0	0	0	1.4	j k kʷ m n p s t w ŋ g ɸ ɾ ʔ a ã e ẽ i ĩ o õ u ũ
kama1367-903	Kamasau	kama1367	Nuclear Torricelli	Papunesia	-3.8503	143.842	29	23	6	0	0	0	0	3.8333333333333335	b d dz j k m ⁿb n ⁿd ⁿdz s t tʃ w ŋ ⁿg g ɣ ɲ ɸ ɾ ʔ β a e i o u ɨ
kano1245-904	Kanoê	kano1245		South America	-12.1789	-64.5812	26	12	14	0	0	0	0	0.8571428571428571	h j k m n p r t ts v w ɲ a ã e ẽ i ĩ o õ u ũ y ỹ æ æ̃
kens1251-905	Kenswei Nsei	kens1251	Atlantic-Congo	Africa	6.01713	10.412	65	55	10	0	0	0	0	5.5	b bʲ bʷ c cʲ cʷ d f fʲ fʷ h j jʷ k kʲ kʷ l lʷ m ⁿb n ⁿd ⁿdʷ ⁿs ⁿsʷ ⁿt ⁿtʷ s sʲ sʷ t tʲ tʷ w z ŋ ⁿk ⁿg ⁿgʷ ŋʷ ɟ ɟʲ ɟʷ g gʲ gʷ ɣ ⁿf ɲ ⁿc ⁿcʲ ⁿɟ ɲʷ ʒ ʒʷ a e i o u æ ɔ ə ɛ ʉ
